BREAKPOINT $4f77
_vfx4_hit2_3_relative $0474
_vfx4_hit3_0_relative $04ea
_vfx4_hit3_1_relative $0570
_vfx4_hit3_2_relative $05f6
_vfx4_hit3_3_relative $067c
_vfx4_hero_death1_0_relative $0702
_vfx4_hero_death1_1_relative $0768
_vfx4_hero_death1_2_relative $07ce
_vfx4_hero_death1_3_relative $0864
_vfx4_hero_death2_0_relative $08fa
_vfx4_hero_death2_1_relative $0940
_vfx4_hero_death2_2_relative $0986
_vfx4_hero_death2_3_relative $09ec
vfx4_get_scr_addr $1d31
vfx4_ram_disk_s_cmd $1d33
vfx4_preshifted_sprites $1d34
vfx4_anims $1d35
vfx4_hit_anim $1d3d
vfx4_hero_death_anim $1d6f
vfx4_spark_anim $1df1
vfx4_anims_end $1e19
vfx4_anims_len $00e4
@memusage_vfx_meta $1e19
VFX_FILE_LEN $050a
VFX_LAST_RECORD_LEN $000a
VFX_FILENAME_PTR $1e19
_vfx_invis_0_relative $0002
_vfx_puff0_0_relative $001c
_vfx_puff1_0_relative $007a
_vfx_puff2_0_relative $00f8
_vfx_puff3_0_relative $0176
_vfx_reward0_0_relative $01f4
_vfx_reward1_0_relative $0272
_vfx_reward2_0_relative $02f8
_vfx_reward3_0_relative $0366
_vfx_selection0_0_relative $03b4
_vfx_firepool0_0_relative $043a
_vfx_firepool1_0_relative $0480
_vfx_firepool2_0_relative $04c6
vfx_get_scr_addr $1e24
vfx_ram_disk_s_cmd $1e26
vfx_preshifted_sprites $1e27
vfx_anims $1e28
vfx_puff_anim $1e32
vfx_puff_loop_anim $1e46
vfx_reward_anim $1e66
vfx_selection_anim $1e82
vfx_anims_end $1e86
vfx_anims_len $005e
@memusage_bomb_meta $1e86
BOMB_FILE_LEN $02a0
BOMB_LAST_RECORD_LEN $0020
BOMB_FILENAME_PTR $1e86
_bomb_run0_0_relative $0002
_bomb_run0_1_relative $0020
_bomb_run0_2_relative $003e
_bomb_run0_3_relative $0074
_bomb_run1_0_relative $00aa
_bomb_run1_1_relative $00c8
_bomb_run1_2_relative $00e6
_bomb_run1_3_relative $011c
_bomb_dmg0_0_relative $0152
_bomb_dmg0_1_relative $0170
_bomb_dmg0_2_relative $018e
_bomb_dmg0_3_relative $01c4
_bomb_dmg1_0_relative $01fa
_bomb_dmg1_1_relative $0218
_bomb_dmg1_2_relative $0236
_bomb_dmg1_3_relative $026c
bomb_get_scr_addr $1e91
bomb_ram_disk_s_cmd $1e93
bomb_preshifted_sprites $1e94
bomb_anims $1e95
bomb_run_anim $1e9b
bomb_dmg_anim $1eaf
bomb_anims_end $1ec3
bomb_anims_len $002e
@memusage_song01_meta $1ec3
SONG01_FILE_LEN $3044
SONG01_LAST_RECORD_LEN $0044
SONG01_FILENAME_PTR $1ec3
_v6_gc_buffer $0000
_v6_gc_task_stack_end $0ee0
_song01_ay_reg_data00_relative $0ee0
_song01_ay_reg_data01_relative $122f
_song01_ay_reg_data02_relative $133a
_song01_ay_reg_data03_relative $167d
_song01_ay_reg_data04_relative $1847
_song01_ay_reg_data05_relative $1e1e
_song01_ay_reg_data06_relative $1e8f
_song01_ay_reg_data07_relative $26c8
_song01_ay_reg_data08_relative $28e0
_song01_ay_reg_data09_relative $29a6
_song01_ay_reg_data10_relative $2b7c
_song01_ay_reg_data11_relative $2d7d
_song01_ay_reg_data12_relative $3020
_song01_ay_reg_data13_relative $3027
song01_ay_reg_data_ptrs $1ece
@memusage_pal_menu_meta $1eea
PAL_MENU_FILE_LEN $00a8
PAL_MENU_LAST_RECORD_LEN $0028
PAL_MENU_FILENAME_PTR $1eea
_pal_menu_palette_relative $0002
_pal_menu_palette_fade_to_load_relative $0014
_pal_menu_palette_fade_to_menu_relative $005f
@memusage_pal_lv1_meta $1ef5
PAL_LV1_FILE_LEN $0094
PAL_LV1_LAST_RECORD_LEN $0014
PAL_LV1_FILENAME_PTR $1ef5
_pal_lv1_palette_relative $0002
_pal_lv1_palette_fade_to_black_relative $0014
@memusage_tim_data_meta $1f00
TIM_DATA_FILE_LEN $02d8
TIM_DATA_LAST_RECORD_LEN $0058
TIM_DATA_FILENAME_PTR $1f00
_tim_main_menu_back $0002
_tim_main_menu_front $0167
@memusage_tim_gfx_meta $1f0b
TIM_GFX_FILE_LEN $16b6
TIM_GFX_LAST_RECORD_LEN $0036
TIM_GFX_FILENAME_PTR $1f0b
@memusage_txt_menu_meta $1f16
TXT_MENU_FILE_LEN $0472
TXT_MENU_LAST_RECORD_LEN $0072
TXT_MENU_FILENAME_PTR $1f16
_main_menu_settings $0002
_main_menu_license $002a
_scores_screen_score_title $0057
_scores_screen_buff $0069
_options_screen_setting_on $0091
_options_screen_setting_off $009a
_options_screen_settings $00a4
_options_screen_settings_names $00b3
_options_screen_return $01a7
_options_screen_dots $01c5
_options_screen_change_settings $01f4
_options_screen_control_preset_key $020a
_options_screen_control_preset_joy $0215
_options_screen_controls_keyboard $0221
_options_screen_controls_joystic $0255
_credits_screen_credits $028c
@memusage_ti0_data_meta $1f21
TI0_DATA_FILE_LEN $0164
TI0_DATA_LAST_RECORD_LEN $0064
TI0_DATA_FILENAME_PTR $1f21
_ti0_frame_ingame_dialog $0002
_ti0_frame_ingame_top $0032
_ti0_res_mana $0062
_ti0_res_sword $0072
_ti0_res_potion_health $0082
_ti0_res_potion_mana $0092
_ti0_res_tnt $00a2
_ti0_res_laundry $00b2
_ti0_res_cabbage $00c2
_ti0_res_spoon $00d2
_ti0_res_can $00de
_ti0_res_full_can $00ea
_ti0_res_scarecrow $00f6
_ti0_res_caterpillar_catcher $0102
_ti0_item_key_0 $010e
_ti0_item_key_1 $011a
_ti0_item_key_2 $0126
_ti0_item_key_3 $0132
_ti0_item_key_4 $013e
_ti0_res_empty $014a
_ti0_item_empty $015a
@memusage_ti0_gfx_meta $1f2c
TI0_GFX_FILE_LEN $0d8c
TI0_GFX_LAST_RECORD_LEN $000c
TI0_GFX_FILENAME_PTR $1f2c
@memusage_hero_meta $1f37
HERO_FILE_LEN $4580
HERO_LAST_RECORD_LEN $0000
HERO_FILENAME_PTR $1f37
_hero_idle0_l_0_relative $0002
_hero_idle0_l_1_relative $0080
_hero_idle0_l_2_relative $00fe
_hero_idle0_l_3_relative $017c
_hero_idle0_l_4_relative $0236
_hero_idle0_l_5_relative $02f0
_hero_idle0_l_6_relative $03aa
_hero_idle0_l_7_relative $0464
_hero_run0_l_0_relative $04e2
_hero_run0_l_1_relative $0568
_hero_run0_l_2_relative $05ee
_hero_run0_l_3_relative $0674
_hero_run0_l_4_relative $073a
_hero_run0_l_5_relative $0800
_hero_run0_l_6_relative $08c6
_hero_run0_l_7_relative $098c
_hero_run1_l_0_relative $0a12
_hero_run1_l_1_relative $0a98
_hero_run1_l_2_relative $0b1e
_hero_run1_l_3_relative $0ba4
_hero_run1_l_4_relative $0c6a
_hero_run1_l_5_relative $0d30
_hero_run1_l_6_relative $0df6
_hero_run1_l_7_relative $0ebc
_hero_run2_l_0_relative $0f42
_hero_run2_l_1_relative $0fc0
_hero_run2_l_2_relative $103e
_hero_run2_l_3_relative $10bc
_hero_run2_l_4_relative $1176
_hero_run2_l_5_relative $1230
_hero_run2_l_6_relative $12ea
_hero_run2_l_7_relative $13a4
_hero_run3_l_0_relative $1422
_hero_run3_l_1_relative $14a0
_hero_run3_l_2_relative $151e
_hero_run3_l_3_relative $159c
_hero_run3_l_4_relative $1656
_hero_run3_l_5_relative $1710
_hero_run3_l_6_relative $17ca
_hero_run3_l_7_relative $1884
_hero_attk0_l_0_relative $1902
_hero_attk0_l_1_relative $1980
_hero_attk0_l_2_relative $19fe
_hero_attk0_l_3_relative $1ab8
_hero_attk0_l_4_relative $1b72
_hero_attk0_l_5_relative $1c2c
_hero_attk0_l_6_relative $1ce6
_hero_attk0_l_7_relative $1d64
_hero_attk1_l_0_relative $1de2
_hero_attk1_l_1_relative $1e60
_hero_attk1_l_2_relative $1ede
_hero_attk1_l_3_relative $1f5c
_hero_attk1_l_4_relative $2016
_hero_attk1_l_5_relative $20d0
_hero_attk1_l_6_relative $218a
_hero_attk1_l_7_relative $2244
_hero_idle0_r_0_relative $22c2
_hero_idle0_r_1_relative $2340
_hero_idle0_r_2_relative $23be
_hero_idle0_r_3_relative $243c
_hero_idle0_r_4_relative $24f6
_hero_idle0_r_5_relative $25b0
_hero_idle0_r_6_relative $266a
_hero_idle0_r_7_relative $2724
_hero_run0_r_0_relative $27a2
_hero_run0_r_1_relative $2828
_hero_run0_r_2_relative $28ae
_hero_run0_r_3_relative $2934
_hero_run0_r_4_relative $29fa
_hero_run0_r_5_relative $2ac0
_hero_run0_r_6_relative $2b86
_hero_run0_r_7_relative $2c4c
_hero_run1_r_0_relative $2cd2
_hero_run1_r_1_relative $2d58
_hero_run1_r_2_relative $2dde
_hero_run1_r_3_relative $2e64
_hero_run1_r_4_relative $2f2a
_hero_run1_r_5_relative $2ff0
_hero_run1_r_6_relative $30b6
_hero_run1_r_7_relative $317c
_hero_run2_r_0_relative $3202
_hero_run2_r_1_relative $3280
_hero_run2_r_2_relative $32fe
_hero_run2_r_3_relative $337c
_hero_run2_r_4_relative $3436
_hero_run2_r_5_relative $34f0
_hero_run2_r_6_relative $35aa
_hero_run2_r_7_relative $3664
_hero_run3_r_0_relative $36e2
_hero_run3_r_1_relative $3760
_hero_run3_r_2_relative $37de
_hero_run3_r_3_relative $385c
_hero_run3_r_4_relative $3916
_hero_run3_r_5_relative $39d0
_hero_run3_r_6_relative $3a8a
_hero_run3_r_7_relative $3b44
_hero_attk0_r_0_relative $3bc2
_hero_attk0_r_1_relative $3c40
_hero_attk0_r_2_relative $3cbe
_hero_attk0_r_3_relative $3d3c
_hero_attk0_r_4_relative $3dba
_hero_attk0_r_5_relative $3e74
_hero_attk0_r_6_relative $3f2e
_hero_attk0_r_7_relative $3fe8
_hero_attk1_r_0_relative $40a2
_hero_attk1_r_1_relative $4120
_hero_attk1_r_2_relative $419e
_hero_attk1_r_3_relative $421c
_hero_attk1_r_4_relative $42d6
_hero_attk1_r_5_relative $4390
_hero_attk1_r_6_relative $444a
_hero_attk1_r_7_relative $4504
hero_get_scr_addr $1f42
hero_ram_disk_s_cmd $1f44
hero_preshifted_sprites $1f45
hero_anims $1f46
hero_idle_l_anim $1f54
hero_run_l_anim $1f9c
hero_attk_l_anim $1fe4
hero_idle_r_anim $2008
hero_run_r_anim $2050
hero_attk_r_anim $2098
hero_anims_end $20bc
hero_anims_len $0176
@memusage_burner_meta $20bc
BURNER_FILE_LEN $17e4
BURNER_LAST_RECORD_LEN $0064
BURNER_FILENAME_PTR $20bc
_burner_dash_0_0_relative $0002
_burner_dash_0_1_relative $0078
_burner_dash_0_2_relative $00ee
_burner_dash_0_3_relative $019c
_burner_dash_1_0_relative $024a
_burner_dash_1_1_relative $02c0
_burner_dash_1_2_relative $0336
_burner_dash_1_3_relative $03e4
_burner_dash_2_0_relative $0492
_burner_dash_2_1_relative $0508
_burner_dash_2_2_relative $057e
_burner_dash_2_3_relative $062c
_burner_dash_3_0_relative $06da
_burner_dash_3_1_relative $0750
_burner_dash_3_2_relative $07c6
_burner_dash_3_3_relative $0874
_burner_run_r0_0_relative $0922
_burner_run_r0_1_relative $0990
_burner_run_r0_2_relative $09fe
_burner_run_r0_3_relative $0aa0
_burner_run_r1_0_relative $0b0e
_burner_run_r1_1_relative $0b7c
_burner_run_r1_2_relative $0bea
_burner_run_r1_3_relative $0c8c
_burner_run_r2_0_relative $0cfa
_burner_run_r2_1_relative $0d68
_burner_run_r2_2_relative $0dd6
_burner_run_r2_3_relative $0e78
_burner_run_r3_0_relative $0ee6
_burner_run_r3_1_relative $0f54
_burner_run_r3_2_relative $0fc2
_burner_run_r3_3_relative $1064
_burner_run_l0_0_relative $10d2
_burner_run_l0_1_relative $1140
_burner_run_l0_2_relative $11ae
_burner_run_l0_3_relative $121c
_burner_run_l1_0_relative $128a
_burner_run_l1_1_relative $12f8
_burner_run_l1_2_relative $1366
_burner_run_l1_3_relative $13d4
_burner_run_l2_0_relative $1442
_burner_run_l2_1_relative $14b0
_burner_run_l2_2_relative $151e
_burner_run_l2_3_relative $15c0
_burner_run_l3_0_relative $162e
_burner_run_l3_1_relative $169c
_burner_run_l3_2_relative $170a
_burner_run_l3_3_relative $1778
burner_get_scr_addr $20c7
burner_ram_disk_s_cmd $20c9
burner_preshifted_sprites $20ca
burner_anims $20cb
burner_idle_anim $20d5
burner_run_r_anim $2125
burner_run_l_anim $214d
burner_dash_anim $2175
burner_anims_end $219d
burner_anims_len $00d2
@memusage_skeleton_meta $219d
SKELETON_FILE_LEN $1a04
SKELETON_LAST_RECORD_LEN $0004
SKELETON_FILENAME_PTR $219d
_skeleton_idle_0_0_relative $0002
_skeleton_idle_0_1_relative $0080
_skeleton_idle_0_2_relative $013a
_skeleton_idle_0_3_relative $01f4
_skeleton_idle_1_0_relative $02ae
_skeleton_idle_1_1_relative $032c
_skeleton_idle_1_2_relative $03e6
_skeleton_idle_1_3_relative $04a0
_skeleton_run_r0_0_relative $055a
_skeleton_run_r0_1_relative $05d8
_skeleton_run_r0_2_relative $0692
_skeleton_run_r0_3_relative $074c
_skeleton_run_r1_0_relative $0806
_skeleton_run_r1_1_relative $0884
_skeleton_run_r1_2_relative $093e
_skeleton_run_r1_3_relative $09f8
_skeleton_run_r2_0_relative $0ab2
_skeleton_run_r2_1_relative $0b30
_skeleton_run_r2_2_relative $0bea
_skeleton_run_r2_3_relative $0ca4
_skeleton_run_r3_0_relative $0d5e
_skeleton_run_r3_1_relative $0ddc
_skeleton_run_r3_2_relative $0e96
_skeleton_run_r3_3_relative $0f50
_skeleton_run_l0_0_relative $100a
_skeleton_run_l0_1_relative $1088
_skeleton_run_l0_2_relative $1106
_skeleton_run_l0_3_relative $11c0
_skeleton_run_l1_0_relative $127a
_skeleton_run_l1_1_relative $12f8
_skeleton_run_l1_2_relative $1376
_skeleton_run_l1_3_relative $1430
_skeleton_run_l2_0_relative $14ea
_skeleton_run_l2_1_relative $1568
_skeleton_run_l2_2_relative $1622
_skeleton_run_l2_3_relative $16dc
_skeleton_run_l3_0_relative $1796
_skeleton_run_l3_1_relative $1814
_skeleton_run_l3_2_relative $1892
_skeleton_run_l3_3_relative $194c
skeleton_get_scr_addr $21a8
skeleton_ram_disk_s_cmd $21aa
skeleton_preshifted_sprites $21ab
skeleton_anims $21ac
skeleton_idle_anim $21b4
skeleton_run_r_anim $21c8
skeleton_run_l_anim $21f0
skeleton_anims_end $2218
skeleton_anims_len $006c
@memusage_knight_meta $2218
KNIGHT_FILE_LEN $29a8
KNIGHT_LAST_RECORD_LEN $0028
KNIGHT_FILENAME_PTR $2218
_knight_idle_0_0_relative $0002
_knight_idle_0_1_relative $0080
_knight_idle_0_2_relative $00fe
_knight_idle_0_3_relative $01b8
_knight_idle_1_0_relative $0272
_knight_idle_1_1_relative $02f0
_knight_idle_1_2_relative $036e
_knight_idle_1_3_relative $03ec
_knight_run_r0_0_relative $04a6
_knight_run_r0_1_relative $051c
_knight_run_r0_2_relative $0592
_knight_run_r0_3_relative $0640
_knight_run_r1_0_relative $06ee
_knight_run_r1_1_relative $076c
_knight_run_r1_2_relative $07ea
_knight_run_r1_3_relative $0868
_knight_run_r2_0_relative $08e6
_knight_run_r2_1_relative $0964
_knight_run_r2_2_relative $09e2
_knight_run_r2_3_relative $0a60
_knight_run_r3_0_relative $0b1a
_knight_run_r3_1_relative $0b90
_knight_run_r3_2_relative $0c06
_knight_run_r3_3_relative $0cb4
_knight_run_l0_0_relative $0d62
_knight_run_l0_1_relative $0dd8
_knight_run_l0_2_relative $0e4e
_knight_run_l0_3_relative $0efc
_knight_run_l1_0_relative $0faa
_knight_run_l1_1_relative $1028
_knight_run_l1_2_relative $10a6
_knight_run_l1_3_relative $1124
_knight_run_l2_0_relative $11a2
_knight_run_l2_1_relative $1220
_knight_run_l2_2_relative $129e
_knight_run_l2_3_relative $1358
_knight_run_l3_0_relative $13d6
_knight_run_l3_1_relative $144c
_knight_run_l3_2_relative $14c2
_knight_run_l3_3_relative $1570
_knight_defence_r0_0_relative $161e
_knight_defence_r0_1_relative $1694
_knight_defence_r0_2_relative $1742
_knight_defence_r0_3_relative $17f0
_knight_defence_r1_0_relative $189e
_knight_defence_r1_1_relative $191c
_knight_defence_r1_2_relative $19d6
_knight_defence_r1_3_relative $1a90
_knight_defence_r2_0_relative $1b0e
_knight_defence_r2_1_relative $1b8c
_knight_defence_r2_2_relative $1c46
_knight_defence_r2_3_relative $1d00
_knight_defence_r3_0_relative $1dba
_knight_defence_r3_1_relative $1e30
_knight_defence_r3_2_relative $1ede
_knight_defence_r3_3_relative $1f8c
_knight_defence_l0_0_relative $203a
_knight_defence_l0_1_relative $20b0
_knight_defence_l0_2_relative $2126
_knight_defence_l0_3_relative $21d4
_knight_defence_l1_0_relative $2282
_knight_defence_l1_1_relative $2300
_knight_defence_l1_2_relative $237e
_knight_defence_l1_3_relative $2438
_knight_defence_l2_0_relative $24f2
_knight_defence_l2_1_relative $2570
_knight_defence_l2_2_relative $25ee
_knight_defence_l2_3_relative $26a8
_knight_defence_l3_0_relative $2762
_knight_defence_l3_1_relative $27d8
_knight_defence_l3_2_relative $284e
_knight_defence_l3_3_relative $28fc
knight_get_scr_addr $2223
knight_ram_disk_s_cmd $2225
knight_preshifted_sprites $2226
knight_anims $2227
knight_idle_anim $2233
knight_run_r_anim $2247
knight_run_l_anim $226f
knight_defence_r_anim $2297
knight_defence_l_anim $22bf
knight_anims_end $22e7
knight_anims_len $00c0
@memusage_firepool_meta $22e7
FIREPOOL_FILE_LEN $022e
FIREPOOL_LAST_RECORD_LEN $002e
FIREPOOL_FILENAME_PTR $22e7
_firepool_idle0_0_relative $0002
_firepool_idle1_0_relative $0068
_firepool_idle2_0_relative $00ce
_firepool_idle3_0_relative $014c
_firepool_idle4_0_relative $01c2
firepool_get_scr_addr $22f2
firepool_ram_disk_s_cmd $22f4
firepool_preshifted_sprites $22f5
firepool_anims $22f6
firepool_idle_anim $22fa
firepool_anims_end $230e
firepool_anims_len $0018
@memusage_sword_meta $230e
SWORD_FILE_LEN $1790
SWORD_LAST_RECORD_LEN $0010
SWORD_FILENAME_PTR $230e
_sword_sword_delay_0_relative $0002
_sword_sword_delay_1_relative $001c
_sword_sword_delay_2_relative $0036
_sword_sword_delay_3_relative $0050
_sword_sword_delay_4_relative $006a
_sword_sword_delay_5_relative $0084
_sword_sword_delay_6_relative $009e
_sword_sword_delay_7_relative $00b8
_sword_sword_r0_0_relative $00d2
_sword_sword_r0_1_relative $0158
_sword_sword_r0_2_relative $01de
_sword_sword_r0_3_relative $02a4
_sword_sword_r0_4_relative $036a
_sword_sword_r0_5_relative $0430
_sword_sword_r0_6_relative $04f6
_sword_sword_r0_7_relative $05bc
_sword_sword_r1_0_relative $0682
_sword_sword_r1_1_relative $0708
_sword_sword_r1_2_relative $078e
_sword_sword_r1_3_relative $0854
_sword_sword_r1_4_relative $091a
_sword_sword_r1_5_relative $09e0
_sword_sword_r1_6_relative $0aa6
_sword_sword_r1_7_relative $0b6c
_sword_sword_l0_0_relative $0c32
_sword_sword_l0_1_relative $0cb8
_sword_sword_l0_2_relative $0d3e
_sword_sword_l0_3_relative $0e04
_sword_sword_l0_4_relative $0eca
_sword_sword_l0_5_relative $0f90
_sword_sword_l0_6_relative $1056
_sword_sword_l0_7_relative $111c
_sword_sword_l1_0_relative $11e2
_sword_sword_l1_1_relative $1268
_sword_sword_l1_2_relative $12ee
_sword_sword_l1_3_relative $13b4
_sword_sword_l1_4_relative $147a
_sword_sword_l1_5_relative $1540
_sword_sword_l1_6_relative $1606
_sword_sword_l1_7_relative $16cc
sword_get_scr_addr $2319
sword_ram_disk_s_cmd $231b
sword_preshifted_sprites $231c
sword_anims $231d
sword_delay_anim $2325
sword_attk_r_anim $2337
sword_attk_l_anim $235b
sword_anims_end $237f
sword_anims_len $0062
@memusage_scythe_meta $237f
SCYTHE_FILE_LEN $042c
SCYTHE_LAST_RECORD_LEN $002c
SCYTHE_FILENAME_PTR $237f
_scythe_run0_0_relative $0002
_scythe_run0_1_relative $0030
_scythe_run0_2_relative $005e
_scythe_run0_3_relative $008c
_scythe_run1_0_relative $00ce
_scythe_run1_1_relative $0104
_scythe_run1_2_relative $016a
_scythe_run1_3_relative $01d0
_scythe_run2_0_relative $0206
_scythe_run2_1_relative $023c
_scythe_run2_2_relative $0272
_scythe_run2_3_relative $02a8
_scythe_run3_0_relative $02f6
_scythe_run3_1_relative $035c
_scythe_run3_2_relative $03c2
_scythe_run3_3_relative $03f8
scythe_get_scr_addr $238a
scythe_ram_disk_s_cmd $238c
scythe_preshifted_sprites $238d
scythe_anims $238e
scythe_run_anim $2392
scythe_anims_end $23ba
scythe_anims_len $002c
@memusage_snowflake_meta $23ba
SNOWFLAK_FILE_LEN $0340
SNOWFLAK_LAST_RECORD_LEN $0040
SNOWFLAK_FILENAME_PTR $23ba
_snowflake_run0_0_relative $0002
_snowflake_run0_1_relative $0030
_snowflake_run0_2_relative $0086
_snowflake_run0_3_relative $00dc
_snowflake_run1_0_relative $0132
_snowflake_run1_1_relative $0160
_snowflake_run1_2_relative $01b6
_snowflake_run1_3_relative $020c
_snowflake_run2_0_relative $0262
_snowflake_run2_1_relative $0290
_snowflake_run2_2_relative $02be
_snowflake_run2_3_relative $0314
snowflake_get_scr_addr $23c5
snowflake_ram_disk_s_cmd $23c7
snowflake_preshifted_sprites $23c8
snowflake_anims $23c9
snowflake_run_anim $23cd
snowflake_anims_end $23f5
snowflake_anims_len $002c
@memusage_npc_meta $23f5
NPC_FILE_LEN $0d6c
NPC_LAST_RECORD_LEN $006c
NPC_FILENAME_PTR $23f5
_npc_friends_mom_idle0_0_relative $0002
_npc_friends_mom_idle1_0_relative $0088
_npc_friends_mom_idle2_0_relative $010e
_npc_sis_idle0_0_relative $0194
_npc_sis_idle1_0_relative $0212
_npc_sis_idle2_0_relative $0298
_npc_sis_idle3_0_relative $031e
_npc_bob_idle0_0_relative $039c
_npc_dotty_idle0_0_relative $041a
_npc_dotty_idle1_0_relative $04a0
_npc_dotty_idle2_0_relative $0526
_npc_greenhat_idle0_0_relative $05ac
_npc_greenhat_idle1_0_relative $0632
_npc_greenhat_idle2_0_relative $06b8
_npc_boy_idle0_0_relative $073e
_npc_boy_idle1_0_relative $07bc
_npc_boy_idle2_0_relative $083a
_npc_oldman_idle0_0_relative $08b8
_npc_oldman_idle1_0_relative $093e
_npc_oldman_idle2_0_relative $09c4
_npc_mom_idle0_0_relative $0a4a
_npc_mom_idle1_0_relative $0ad0
_npc_mom_idle2_0_relative $0b56
_npc_scarecrow_idle0_0_relative $0bdc
_npc_scarecrow_idle1_0_relative $0c62
_npc_scarecrow_idle2_0_relative $0ce8
npc_get_scr_addr $2400
npc_ram_disk_s_cmd $2402
npc_preshifted_sprites $2403
npc_anims $2404
npc_friends_mom_idle_anim $2418
npc_sis_idle_anim $2430
npc_bob_idle_anim $2440
npc_dotty_idle_anim $2444
npc_greenhat_idle_anim $2454
npc_boy_idle_anim $2464
npc_oldman_idle_anim $2474
npc_mom_idle_anim $2484
npc_scarecrow_idle_anim $2494
npc_anims_end $24a4
npc_anims_len $00a0
@memusage_npc4_meta $24a4
NPC4_FILE_LEN $20a4
NPC4_LAST_RECORD_LEN $0024
NPC4_FILENAME_PTR $24a4
_npc4_caterpillar_run0_0_relative $0002
_npc4_caterpillar_run0_1_relative $0030
_npc4_caterpillar_run0_2_relative $005e
_npc4_caterpillar_run0_3_relative $00a0
_npc4_caterpillar_run1_0_relative $00ce
_npc4_caterpillar_run1_1_relative $0104
_npc4_caterpillar_run1_2_relative $013a
_npc4_caterpillar_run1_3_relative $0188
_npc4_caterpillar_run2_0_relative $01be
_npc4_caterpillar_run2_1_relative $01fc
_npc4_caterpillar_run2_2_relative $023a
_npc4_caterpillar_run2_3_relative $0278
_npc4_chiken_run_r0_0_relative $02b6
_npc4_chiken_run_r0_1_relative $032c
_npc4_chiken_run_r0_2_relative $03a2
_npc4_chiken_run_r0_3_relative $0450
_npc4_chiken_run_r1_0_relative $04fe
_npc4_chiken_run_r1_1_relative $0574
_npc4_chiken_run_r1_2_relative $05ea
_npc4_chiken_run_r1_3_relative $0698
_npc4_chiken_idle_r0_0_relative $0746
_npc4_chiken_idle_r0_1_relative $07b4
_npc4_chiken_idle_r0_2_relative $0822
_npc4_chiken_idle_r0_3_relative $08c4
_npc4_chiken_run_l0_0_relative $0966
_npc4_chiken_run_l0_1_relative $09dc
_npc4_chiken_run_l0_2_relative $0a52
_npc4_chiken_run_l0_3_relative $0b00
_npc4_chiken_run_l1_0_relative $0bae
_npc4_chiken_run_l1_1_relative $0c24
_npc4_chiken_run_l1_2_relative $0c9a
_npc4_chiken_run_l1_3_relative $0d48
_npc4_chiken_idle_l0_0_relative $0df6
_npc4_chiken_idle_l0_1_relative $0e64
_npc4_chiken_idle_l0_2_relative $0ed2
_npc4_chiken_idle_l0_3_relative $0f74
_npc4_crow_idle0_0_relative $1016
_npc4_crow_idle0_1_relative $1074
_npc4_crow_idle0_2_relative $10fe
_npc4_crow_idle0_3_relative $1188
_npc4_crow_idle1_0_relative $11e6
_npc4_crow_idle1_1_relative $1244
_npc4_crow_idle1_2_relative $12ce
_npc4_crow_idle1_3_relative $1358
_npc4_crow_run_r0_0_relative $13b6
_npc4_crow_run_r0_1_relative $1434
_npc4_crow_run_r0_2_relative $14ee
_npc4_crow_run_r0_3_relative $15a8
_npc4_crow_run_r1_0_relative $1662
_npc4_crow_run_r1_1_relative $16b8
_npc4_crow_run_r1_2_relative $1736
_npc4_crow_run_r1_3_relative $17b4
_npc4_crow_run_r2_0_relative $1832
_npc4_crow_run_r2_1_relative $1890
_npc4_crow_run_r2_2_relative $191a
_npc4_crow_run_r2_3_relative $19a4
_npc4_crow_run_l0_0_relative $1a2e
_npc4_crow_run_l0_1_relative $1aac
_npc4_crow_run_l0_2_relative $1b66
_npc4_crow_run_l0_3_relative $1c20
_npc4_crow_run_l1_0_relative $1cda
_npc4_crow_run_l1_1_relative $1d30
_npc4_crow_run_l1_2_relative $1dae
_npc4_crow_run_l1_3_relative $1e2c
_npc4_crow_run_l2_0_relative $1eaa
_npc4_crow_run_l2_1_relative $1f08
_npc4_crow_run_l2_2_relative $1f92
_npc4_crow_run_l2_3_relative $201c
npc4_get_scr_addr $24af
npc4_ram_disk_s_cmd $24b1
npc4_preshifted_sprites $24b2
npc4_anims $24b3
npc4_caterpillar_run_anim $24c5
npc4_chiken_idle_r_anim $24ed
npc4_chiken_idle_l_anim $2501
npc4_chiken_run_r_anim $2515
npc4_chiken_run_l_anim $2529
npc4_crow_idle_anim $253d
npc4_crow_run_r_anim $2551
npc4_crow_run_l_anim $256f
npc4_anims_end $258d
npc4_anims_len $00da
@memusage_cat_meta $258d
CAT_FILE_LEN $19e4
CAT_LAST_RECORD_LEN $0064
CAT_FILENAME_PTR $258d
_cat_idle0_0_relative $0002
_cat_idle0_1_relative $0070
_cat_idle0_2_relative $00de
_cat_idle0_3_relative $0180
_cat_idle1_0_relative $0222
_cat_idle1_1_relative $0290
_cat_idle1_2_relative $02fe
_cat_idle1_3_relative $03a0
_cat_idle2_0_relative $0442
_cat_idle2_1_relative $04b0
_cat_idle2_2_relative $0552
_cat_idle2_3_relative $05f4
_cat_run_r0_0_relative $0696
_cat_run_r0_1_relative $070c
_cat_run_r0_2_relative $07ba
_cat_run_r0_3_relative $0868
_cat_run_r1_0_relative $0916
_cat_run_r1_1_relative $0984
_cat_run_r1_2_relative $0a26
_cat_run_r1_3_relative $0ac8
_cat_run_r2_0_relative $0b6a
_cat_run_r2_1_relative $0be0
_cat_run_r2_2_relative $0c8e
